C:\Users\Elias Neto\source\repos\MS Calhas\MS Calhas\bin\Debug\MS Calhas.exe.config
C:\Users\Elias Neto\source\repos\MS Calhas\MS Calhas\bin\Debug\MS Calhas.exe
C:\Users\Elias Neto\source\repos\MS Calhas\MS Calhas\bin\Debug\MS Calhas.pdb
C:\Users\Elias Neto\source\repos\MS Calhas\MS Calhas\obj\Debug\MS Calhas.csprojResolveAssemblyReference.cache
C:\Users\Elias Neto\source\repos\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.Form1.resources
C:\Users\Elias Neto\source\repos\MS Calhas\MS Calhas\obj\Debug\MS_Calhas.Properties.Resources.resources
C:\Users\Elias Neto\source\repos\MS Calhas\MS Calhas\obj\Debug\MS Calhas.csproj.GenerateResource.Cache
C:\Users\Elias Neto\source\repos\MS Calhas\MS Calhas\obj\Debug\MS Calhas.csproj.CoreCompileInputs.cache
C:\Users\Elias Neto\source\repos\MS Calhas\MS Calhas\obj\Debug\MS Calhas.exe
C:\Users\Elias Neto\source\repos\MS Calhas\MS Calhas\obj\Debug\MS Calhas.pdb
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\x86\e_sqlite3.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\x64\e_sqlite3.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\MS Calhas.exe.config
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\MS Calhas.exe
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\MS Calhas.pdb
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\Microsoft.Win32.Primitives.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\netstandard.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.AppContext.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Collections.Concurrent.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Collections.dll
D:\Elias Neto\Documentos\Visual Studio 2017\Projects\MS Calhas\MS Calhas\bin\Debug\System.Collections.NonGeneric.dll
